Field Description,Name in Grib2 Control File,Grib2 pname,Vertical Level,UPP ID
Simulated GOES 12 channel 3 brightness temperature,SBT123_ON_TOP_OF_ATMOS,SBT123,8,328
Simulated GOES 12 channel 4 brightness temperature,SBT124_ON_TOP_OF_ATMOS,SBT124,8,329
Simulated GOES 12 channel 5 brightness temperature,SBT126_ON_TOP_OF_ATMOS,SBT126,8,330
Cloud fraction on pressure surface,TCDC_ON_ISOBARIC_SFC,TCDC,100,331
U-wind on theta surface,UGRD_ON_ISENTROPIC_LVL,UGRD,113,332
V-wind on theta surface,VGRD_ON_ISENTROPIC_LVL,VGRD,113,333
Temperature on theta surface,TMP_ON_ISENTROPIC_LVL,TMP,113,334
Potential vorticity on theta surface,PVORT_ON_ISENTROPIC_LVL,PVORT,113,335
Montgomery streamfunction on theta surface,MNTSF_ON_ISENTROPIC_LVL,MNTSF,113,353
Relative humidity on theta surface,RH_ON_ISENTROPIC_LVL,RH,113,352
U wind on constant PV surface,UGRD_ON_POT_VORT_SFC,UGRD,117,336
V wind on constant PV surface,VGRD_ON_POT_VORT_SFC,VGRD,117,337
Temperature on constant PV surface,TMP_ON_POT_VORT_SFC,TMP,117,338
Height on constant PV surface,HGT_ON_POT_VORT_SFC,HGT,117,339
Pressure on constant PV surface,PRES_ON_POT_VORT_SFC,PRES,117,340
Wind shear on constant PV surface,VWSH_ON_POT_VORT_SFC,VWSH,117,341
Planetary boundary layer cloud fraction,AVE_TCDC_ON_BOUND_LYR_CLOUD_LYR,TCDC,211,342
Average water runoff,ACM_WATR_ON_SURFACE,WATR,1,343
Planetary boundary layer regime,PBLREG_ON_SURFACE,PBLREG,1,344
Maximum 2m temperature,MAX_TMAX_ON_SPEC_HGT_LVL_ABOVE_GRND_2m,TMAX,105,345
Minimum 2m temperature,MIN_TMIN_ON_SPEC_HGT_LVL_ABOVE_GRND_2m,TMIN,105,346
Maximum 2m RH,MAX_MAXRH_ON_SPEC_HGT_LVL_ABOVE_GRND_2m,MAXRH,105,347
Minimum 2m RH,MIN_MINRH_ON_SPEC_HGT_LVL_ABOVE_GRND_2m,MINRH,105,348
Ice thickness,ICETK_ON_SURFACE,ICETK,1,349
Shortwave tendency on pressure surface,SWHR_ON_ISOBARIC_SFC,SWHR,100,354
Longwave tendency on pressure surface,LWHR_ON_ISOBARIC_SFC,LWHR,100,355
Deep convective tendency on pressure surface,CNVHR_ON_ISOBARIC_SFC,CNVHR,100,357
Shallow convective tendency on pressure surface,SHAHR_ON_ISOBARIC_SFC,SHAHR,100,358
Grid scale tendency on pressure surface,LRGHR_ON_ISOBARIC_SFC,LRGHR,100,359
Deep convective moisture on pressure surface,CNVMR_ON_ISOBARIC_SFC,CNVMR,100,361
Shallow convective moisture on pressure surface,SHAMR_ON_ISOBARIC_SFC,SHAMR,100,362
Ozone tendency on pressure surface,TOZ_ON_ISOBARIC_SFC,TOZ,100,366
Mass weighted potential vorticity,PVMW_ON_ISOBARIC_SFC,PVMW,100,367
Simulated GOES 12 channel 3 brightness count,SBC123_ON_TOP_OF_ATMOS,SBC123,8,376
Simulated GOES 12 channel 4 brightness count,SBC124_ON_TOP_OF_ATMOS,SBC124,8,377
Omega on theta surface,VVEL_ON_ISENTROPIC_LVL,VVEL,113,378
Mixing height,MIXHT_ON_SURFACE,MIXHT,1,381
Average clear-sky incoming longwave at surface,AVE_CSDLF_ON_SURFACE,CSDLF,1,382
Average clear-sky incoming shortwave at surface,AVE_CSDSF_ON_SURFACE,CSDSF,1,383
Average clear-sky outgoing longwave at surface,AVE_CSULF_ON_SURFACE,CSULF,1,384
Average clear-sky outgoing longwave at top of atmosphere,AVE_CSULF_ON_TOP_OF_ATMOS,CSULF,8,385
Average clear-sky outgoing shortwave at surface,AVE_CSUSF_ON_SURFACE,CSUSF,1,386
Average clear-sky outgoing shortwave at top of atmosphere,AVE_CSUSF_ON_TOP_OF_ATMOS,CSUSF,8,387
Average incoming shortwave at top of atmosphere,AVE_DSWRF_ON_TOP_OF_ATMOS,DSWRF,8,388
Transport wind u component,UGRD_ON_PLANETARY_BOUND_LYR,UGRD,220,389
Transport wind v component,VGRD_ON_PLANETARY_BOUND_LYR,VGRD,220,390
Sunshine duration,SUNSD_ON_SURFACE,SUNSD,1,396
Field capacity,FLDCP_ON_SURFACE,FLDCP,1,397
ICAO height at maximum wind level,ICAHT_ON_MAX_WIND,ICAHT,6,398
ICAO height at tropopause,ICAHT_ON_TROPOPAUSE,ICAHT,7,399
Radar echo top,RETOP_ON_ENTIRE_ATMOS_SINGLE_LYR,RETOP,200,400
Time averaged surface Visible beam downward solar flux,AVE_VBDSF_ON_SURFACE,VBDSF,1,401
Time averaged surface Visible diffuse downward solar flux,AVE_VDDSF_ON_SURFACE,VDDSF,1,402
Time averaged surface Near IR beam downward solar flux,AVE_NBDSF_ON_SURFACE,NBDSF,1,403
Time averaged surface Near IR diffuse downward solar flux,AVE_NDDSF_ON_SURFACE,NDDSF,1,404
Average snowfall rate,AVE_SRWEQ_ON_SURFACE,SRWEQ,1,405
Dust 1 on pressure surface,DUST1_ON_ISOBARIC_LVL,MASSMR,100,438
Dust 2 on pressure surface,DUST2_ON_ISOBARIC_LVL,MASSMR,100,439
Dust 3 on pressure surface,DUST3_ON_ISOBARIC_LVL,MASSMR,100,440
Dust 4 on pressure surface,DUST4_ON_ISOBARIC_LVL,MASSMR,100,441
Dust 5 on pressure surface,DUST5_ON_ISOBARIC_LVL,MASSMR,100,442
Equilibrium level height,HGT_ON_EQUIL_LVL,HGT,247,443
Lightning,LTNG_ON_SURFACE,LTNG,1,444
Goes west channel 2 brightness temperature,SBT112_ON_TOP_OF_ATMOS,SBT112,8,446
Goes west channel 3 brightness temperature,SBT113_ON_TOP_OF_ATMOS,SBT113,8,447
Goes west channel 4 brightness temperature,SBT114_ON_TOP_OF_ATMOS,SBT114,8,448
Goes west channel 5 brightness temperature,SBT115_ON_TOP_OF_ATMOS,SBT115,8,449
In flight icing from NCAR algorithm,ICIP_ON_ISOBARIC_SFC,ICIP,100,450
Specific humidity at flight levels,SPFH_ON_SPEC_ALT_ABOVE_MEAN_SEA_LVL,SPFH,103,451
Virtual temperature based convective available potential energy,VTCAPE_ON_SURFACE,CAPE,1,452
Virtual temperature based convective inhibition,VTCIN_ON_SURFACE,CIN,1,453
Virtual temperature on model surfaces,Not currently available for grib2,NA,109,909
Virtual temperature on pressure surfaces,Not currently available for grib2,NA,100,910
Virtual temperature on flight levels,Not currently available for grib2,NA,103,911
Ventilation rate,VRATE_ON_PLANETARY_BOUND_LYR,VRATE,220,454
Haines index,HINDEX_ON_SURFACE,HINDEX,1,455
Pressure at flight levels,PRES_ON_SPEC_ALT_ABOVE_MEAN_SEA_LVL,PRES,103,482
Time-averaged percentage snow cover,AVE_SNOWC_ON_SURFACE,SNOWC,1,500
Time-averaged surface pressure,AVE_PRES_ON_SURFACE,PRES,1,501
Time-averaged 10m temperature,AVE_TMP_ON_SPEC_HGT_LVL_ABOVE_GRND_10m,TMP,105,502
Time-averaged mass exchange coefficient,AVE_AKHS_ON_SURFACE,AKHS,1,503
Time-averaged wind exchange coefficient,AVE_AKMS_ON_SURFACE,AKMS,1,504
Temperature at 10m,TMP_ON_SPEC_HGT_LVL_ABOVE_GRND_10m,TMP,105,505
Maximum U-component wind at 10m,MAX_MAXUW_ON_SPEC_HGT_LVL_ABOVE_GRND_10m,MAXUW,105,506
Maximum V-component wind at 10m,MAX_MAXVW_ON_SPEC_HGT_LVL_ABOVE_GRND_10m,MAXVW,105,507
Simulated GOES 12 channel 2 brightness temperature with satellite angle correction,NON_NADIR_SBT122_ON_TOP_OF_ATMOS,SBT122,8,456
Simulated GOES 12 channel 3 brightness temperature with satellite angle correction,NON_NADIR_SBT123_ON_TOP_OF_ATMOS,SBT123,8,457
Simulated GOES 12 channel 4 brightness temperature with satellite angle correction,NON_NADIR_SBT124_ON_TOP_OF_ATMOS,SBT124,8,458
Simulated GOES 12 channel 5 brightness temperature with satellite angle correction,NON_NADIR_SBT126_ON_TOP_OF_ATMOS,SBT126,8,459
Simulated GOES 11 channel 2 brightness temperature with satellite angle correction,SBT112_ON_TOP_OF_ATMOS,SBT112,8,460
Simulated GOES 11 channel 3 brightness temperature with satellite angle correction,SBT113_ON_TOP_OF_ATMOS,SBT113,8,461
Simulated GOES 11 channel 4 brightness temperature with satellite angle correction,SBT114_ON_TOP_OF_ATMOS,SBT114,8,462
Simulated GOES 11 channel 5 brightness temperature with satellite angle correction,SBT115_ON_TOP_OF_ATMOS,SBT115,8,463
Simulated GOES 15 channel 5 brightness temperature with satellite angle correction,Not currently available for grib2,NA,109,872
Simulated GOES 13 channel 2 brightness temperature with satellite angle correction,Not currently available for grib2,NA,109,868
Simulated AMSR-E channel 9 brightness temperature,AMSRE9_ON_TOP_OF_ATMOS,AMSRE9,8,483
Simulated AMSR-E channel 10 brightness temperature,AMSRE10_ON_TOP_OF_ATMOS,AMSRE10,8,484
Simulated AMSR-E channel 11 brightness temperature,AMSRE11_ON_TOP_OF_ATMOS,AMSRE11,8,485
Simulated AMSR-E channel 12 brightness temperature,AMSRE12_ON_TOP_OF_ATMOS,AMSRE12,8,486
SSMI F13 (19H  19V  37H  37V  85H  85V),Not currently available for grib2,NA,109,800
SSMI F14 (19H  19V  37H  37V  85H  85V),Not currently available for grib2,NA,109,806
SSMI F15 (19H  19V  37H  37V  85H  85V),Not currently available for grib2,NA,109,812
SSMIS F16 (183H  19H  19V  37H  37V  85H  85V),Not currently available for grib2,NA,109,818
SSMIS F17 (183H  19H  19V  37H  37V  85H  85V),Not currently available for grib2,NA,109,825
SSMIS F18 (183H  19H  19V  37H  37V  85H  85V),Not currently available for grib2,NA,109,832
SSMIS F19 (183H  19H  19V  37H  37V  85H  85V),Not currently available for grib2,NA,109,839
SSMIS F20 (183H  19H  19V  37H  37V  85H  85V),Not currently available for grib2,NA,109,846
MTSAT-1r imager channels 1-4 (backup for mtsat2),Not currently available for grib2,NA,109,864
MTSAT2 imager channels 1-4,Not currently available for grib2,NA,109,860
Seviri brightness temperature channels 5-11,Not currently available for grib2,NA,109,876
Insat 3d brightness temperature IR channels 1-4,Not currently available for grib2,NA,109,865
